F001,4,28.786280,-39.273940
F002,8,31.156621,-24.563916
F003,7,28.486089,11.059034
F004,7,27.538576,6.558179
F005,6,34.348457,11.693356
F006,7,32.317576,11.032915
F007,3,26.518537,-39.598807
F008,10,-33.661364,-27.054000
F009,7,-16.567029,-6.694333
F010,9,10.288610,5.067180
F011,5,-27.664257,-8.616972
F012,1,34.418041,39.266077
F013,7,-0.581408,9.741145
F014,5,29.159299,-26.586263
F015,1,7.776444,-8.688656
F016,3,24.228925,-33.697699
F017,1,18.653959,-39.824111
F018,4,-15.043936,-5.034393
F019,8,-17.498448,35.566614
F020,3,37.499686,38.748974
F021,4,35.241398,2.879253
F022,3,-6.210004,36.726475
F023,1,0.402650,-17.153504
F024,10,-30.210904,13.409833
F025,3,25.694385,-2.040513
F026,7,-16.387475,38.280915
F027,5,-28.617613,-25.285555
F028,10,-1.590629,-7.587799
F029,3,-25.830867,13.788953
F030,8,4.132926,11.380995
F031,3,-17.028521,-0.940732
F032,6,-16.321830,19.872331
F033,7,-6.296957,30.625835
F034,9,-21.662753,14.829589
F035,1,3.067433,-17.900278
F036,7,-12.595802,39.101986
F037,9,8.842527,-18.585063
F038,8,20.328034,-13.551383
F039,9,-28.222931,15.755438
F040,5,-20.778348,26.502009
F041,5,-25.637796,20.612906
F042,8,6.435524,16.711109
F043,2,27.944448,-12.236260
F044,6,8.455574,-18.617673
F045,4,25.915628,-25.076012
F046,7,-26.953897,-19.161571
F047,2,10.023462,19.901878
F048,3,4.399739,-22.450733
F049,10,39.561688,32.084370
F050,2,6.624000,9.260548
F051,3,-33.351792,-20.505574
F052,6,-20.377294,10.832838
F053,1,32.410783,4.906604
F054,6,16.576410,33.399228
F055,8,33.619265,34.603362
F056,2,-12.166814,29.511464
F057,9,33.953109,7.729446
F058,8,35.326443,38.913115
F059,3,-10.028695,-5.786371
F060,3,20.997573,-25.043969
F061,9,2.510941,-15.923805
F062,1,33.737580,7.858955
F063,7,-26.812835,2.590149
F064,5,34.319162,33.219160
F065,7,-20.875490,-8.603456
F066,9,-0.838343,4.534077
F067,2,16.391336,33.923958
F068,4,-38.786834,-29.419094
F069,6,-32.023007,17.227763
F070,7,-27.778733,13.467799
F071,6,27.685608,12.395703
F072,8,25.554606,-10.723920
F073,7,-11.337404,35.811038
F074,9,26.631137,-33.939882
F075,5,-21.990028,-6.925591
F076,1,-4.314994,17.026976
F077,2,6.837600,-17.260987
F078,4,2.752074,-15.708095
F079,4,39.731931,8.649578
F080,2,37.602339,37.508196
F081,10,-39.979519,-28.289410
F082,5,-12.446615,-37.356679
F083,10,3.466118,-14.590817
F084,10,-17.662002,28.968870
F085,5,1.671386,8.131074
F086,10,32.908603,33.210229
F087,9,21.966952,-15.411843
F088,10,22.988220,-27.592520
F089,3,22.738545,-27.070844
F090,6,21.110974,22.236644
F091,1,-20.133277,2.132881
F092,2,15.878732,-6.921409
F093,5,18.972295,-6.289245
F094,7,-25.657979,-15.466398
F095,6,0.833818,19.018907
F096,6,-24.639596,19.119576
F097,7,-0.285087,13.248709
F098,9,-4.434715,15.311557
F099,1,-17.855334,-2.771035
F100,9,-25.328595,-17.540146
F101,6,22.362434,-16.516636
F102,4,-39.075673,21.876501
F103,3,-2.052291,-17.834267
F104,9,-7.617361,29.943388
F105,7,-39.229860,-17.618527
F106,9,-18.783518,33.636068
F107,2,-20.856567,0.533049
F108,7,-24.377748,1.251777
F109,3,-35.783417,33.613541
F110,10,-38.087489,-25.649354
F111,7,-31.099341,-25.827377
F112,3,-34.760139,0.140425
F113,7,5.367360,18.047777
F114,5,32.584609,4.764104
F115,6,28.068648,-9.016697
F116,5,37.016269,33.881843
F117,3,21.363427,-16.366587
F118,7,-17.668500,32.093077
F119,4,-37.827894,15.226512
F120,5,31.239243,33.693408
F121,10,-23.252320,-8.192413
F122,8,1.370195,-29.857913
F123,9,-17.703367,-1.641423
F124,9,23.004501,5.707663
F125,1,0.138492,-16.599339
F126,5,27.511799,8.835188
F127,8,-5.000020,29.415874
F128,3,32.263104,30.234232
F129,5,-27.139914,10.972075
F130,5,6.546591,17.801207
F131,3,6.668487,39.610319
F132,10,-31.087622,5.307633
F133,10,3.577049,20.791021
F134,9,-23.274536,9.535537
F135,2,-27.418936,-8.377570
F136,3,31.866485,-26.356822
F137,5,-6.968175,-34.124975
F138,10,25.981591,10.661491
F139,4,14.804926,-7.704763
F140,5,1.792336,19.234681
F141,3,-13.653142,32.377307
F142,8,15.859532,-12.854359
F143,8,1.189893,14.692359
F144,4,26.272989,-29.731978
F145,3,-22.402175,-3.213998
F146,7,-25.833180,-15.445881
F147,3,35.605701,8.201614
F148,1,22.337998,-38.671290
F149,6,-32.805900,-27.948301
F150,5,-6.601312,-1.861787
