F001,1,-14.23412856,-7.424494552
F002,1,18.19584231,20.52096814
F003,1,-1.379839475,-5.365976201
F004,1,-34.05436604,-26.8753817
F005,1,26.68618991,8.296529801
F006,1,19.1420223,24.06365562
F007,1,-2.111116152,-15.17074596
F008,1,-34.0909171,34.50793299
F009,1,-23.30234965,32.05621031
F010,1,30.88903429,5.387973503
F011,1,1.297258235,28.64758234
F012,1,5.192994701,-10.01578397
F013,1,-27.09515787,-31.65287748
F014,1,6.434369802,36.57298922
F015,1,-33.641762,-28.14616795
F016,1,-26.27345886,28.83032884
F017,1,27.74789155,-30.3078492
F018,1,0.173004802,31.95855665
F019,1,-37.68996618,-29.65287392
F020,1,-21.38056732,-10.05184046
F021,1,-17.40420814,7.234055622
F022,1,7.326063116,28.51527038
F023,1,28.21467435,-23.20440874
F024,1,-31.06364418,-2.117616471
F025,1,-29.1806004,29.52624676
F026,1,-9.555896281,-27.91855384
F027,1,-33.6037592,18.43362777
F028,1,38.44082794,-13.60847615
F029,1,8.592453997,23.79361963
F030,1,-11.77335401,16.89978216
F031,1,34.72540314,12.81336677
F032,1,20.76386703,24.48858764
F033,1,-17.31463238,-28.39671829
F034,1,37.88609344,-29.52658535
F035,1,-17.11384278,29.16351982
F036,1,-29.9065396,2.928938427
F037,1,-10.51789871,-31.02326497
F038,1,28.00433323,4.097029062
F039,1,9.965681697,-10.11995398
F040,1,21.84492201,4.654001757
F041,1,-26.47181122,-8.492289031
F042,1,32.9381723,-16.1772306
F043,1,29.29171286,-6.584333756
F044,1,28.15727424,38.72260968
F045,1,37.83737245,-21.01653029
F046,1,0.200554448,-6.174569862
F047,1,25.59922422,15.83662192
F048,1,36.37533448,-31.14410709
F049,1,29.06118366,-12.79765781
F050,1,14.90634507,7.769439219
F051,1,-39.89913224,-28.07187921
F052,1,-9.358703648,38.94170689
F053,1,-21.76081927,-32.65592841
F054,1,-15.65428965,-20.49006343
F055,1,20.99548442,19.40279092
F056,1,26.2818542,7.300432269
F057,1,-39.75055847,-28.61918442
F058,1,-25.45153758,-29.14938648
F059,1,23.39859295,-14.0002547
F060,1,-37.82935787,9.725749004
F061,1,-30.28774431,35.56282904
F062,1,33.53411343,-9.739550477
F063,1,-30.97442823,37.07922258
F064,1,-3.905091796,9.763695166
F065,1,26.74053995,-28.26659203
F066,1,8.792506821,22.6420805
F067,1,30.93686857,28.10527123
F068,1,-23.13383426,16.08089984
F069,1,12.15635642,-28.29102133
F070,1,-3.916194755,-4.260708303
F071,1,38.60749822,11.15153629
F072,1,-7.002102225,-9.843922254
F073,1,25.10573952,15.87172886
F074,1,4.611719858,35.71552414
F075,1,-20.1297297,-18.71774266
F076,1,-7.296354615,1.26886648
F077,1,-16.90307858,-11.07571904
F078,1,-28.97947199,-13.1262195
F079,1,-3.150978414,19.72975233
F080,1,-13.2353563,-33.83029915
F081,1,-5.719374899,-24.49664099
F082,1,38.03678637,39.28667503
F083,1,23.54042807,-11.46878442
F084,1,-10.02869523,-5.78637122
F085,1,-37.23485717,-13.99130832
F086,1,5.351042172,-6.347044254
F087,1,39.73193062,8.649577857
F088,1,-21.41858665,34.19889638
F089,1,0.138491603,-16.59933894
F090,1,13.90159811,18.7063059
F091,1,-12.14206523,4.35056562
F092,1,16.5764104,33.39922809
F093,1,-14.83204162,-6.187720196
F094,1,21.11097364,22.23664446
F095,1,22.33450547,-4.633811617
F096,1,-31.67713885,4.666843437
F097,1,5.500363793,-20.04831446
F098,1,23.00450114,5.707663143
F099,1,-16.3218302,19.87233101
F100,1,27.53880787,30.21176588
F101,1,8.145438826,-10.75356184
F102,1,-16.3874749,38.28091505
F103,1,-11.16084122,-21.72637197
F104,1,15.8787318,-6.921408925
F105,1,16.39133577,33.9239576
F106,1,6.668487076,39.61031911
F107,1,2.97614966,-0.411281856
F108,1,-37.82789429,15.22651152
F109,1,-7.156846578,-4.560371211
F110,1,-16.28541955,18.48364057
F111,1,-4.061289469,-4.230016807
F112,1,13.57629509,18.22135975
F113,1,-39.20578316,-5.639320448
F114,1,-0.838343123,4.534076513
F115,1,37.99385939,-4.972672355
F116,1,3.29579631,12.58356185
F117,1,-21.0515429,0.964837317
F118,1,-6.296957497,30.62583512
F119,1,7.344661891,35.12502953
F120,1,-23.27453567,9.535537217
F121,1,1.37019512,-29.85791266
F122,1,-6.968174828,-34.12497512
F123,1,32.33912143,-2.52670825
F124,1,20.32803386,-13.55138335
F125,1,8.84252659,-18.58506305
F126,1,1.18989279,14.69235926
F127,1,-37.67824072,39.69832623
F128,1,15.25181345,8.442540702
F129,1,-15.85773506,33.33971222
F130,1,25.53549145,10.73476442
F131,1,33.83813481,-34.18657372
F132,1,-6.601311692,-1.861787297
F133,1,6.270352924,-14.90702189
F134,1,26.00740455,12.95383097
F135,1,17.51207881,14.22406686
F136,1,-20.77834751,26.5020091
F137,1,25.35869615,-5.631907651
F138,1,13.09125551,-21.07446559
F139,1,18.65395886,-39.82411122
F140,1,-12.44661497,-37.3566794
F141,1,-18.77743803,-8.00696561
F142,1,4.399738789,-22.45073285
F143,1,-12.85485083,-16.18269849
F144,1,-5.000019965,29.41587403
F145,1,-1.786914609,-35.86491653
F146,1,-32.95049168,-3.224888465
F147,1,25.69438499,-2.040513298
F148,1,37.01626941,33.88184304
F149,1,27.9444478,-12.23626001
F150,1,-38.9200152,-21.65927229
F151,1,-25.26180773,-28.42254158
F152,1,-16.5670293,-6.694332985
F153,1,4.505688402,-36.29076321
F154,1,-30.87373311,-34.2462986
F155,1,-17.70336687,-1.641422551
F156,1,-20.85656717,0.533049369
F157,1,-27.66425704,-8.616971649
F158,1,6.645236784,-31.27113375
F159,1,-34.35991706,-30.81057505
F160,1,28.06864844,-9.016697229
F161,1,-7.184459984,14.53180733
F162,1,-2.861917154,28.85983138
